Station,Year,Month,High temp,Low temp,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Barisal,1995,1,24.9,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,1995,2,27.7,15,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,8,3,0,0,0,21,6,0,0,7,,,
Barisal,1995,3,33,19.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,1995,4,34.1,25,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,1995,5,33.7,26.5,0,0,0,0,0,5,0,0,0,0,0,1,0,11,9,47,58,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,1995,6,31.5,25.9,0,0,0,69,49,4,17,20,45,2,0,11,134,17,0,0,0,95,0,23,21,52,24,22,34,1,4,0,2,11,
Barisal,1995,7,30.9,25.1,4,64,40,0,40,31,0,0,0,13,10,2,2,7,32,7,59,6,4,2,6,42,22,28,0,0,25,57,3,0,11
Barisal,1995,8,31.9,25.5,21,0,19,33,4,3,2,3,38,27,0,10,29,53,0,8,1,8,1,25,47,0,7,1,0,2,0,0,0,0,0
Barisal,1995,9,31.8,25.1,0,0,22,4,10,8,3,0,1,63,0,1,0,0,0,0,24,29,0,5,0,0,0,8,3,9,7,0,9,2,
Barisal,1995,10,32,23.9,1,0,0,0,0,40,22,0,36,0,0,2,0,0,0,0,0,27,27,1,0,0,0,0,0,0,0,0,0,0,0
Barisal,1995,11,29,19.5,2,0,0,0,0,0,0,0,9,81,34,0,0,0,0,0,0,1,0,2,0,0,0,0,9,15,0,0,0,0,
Barisal,1995,12,27.3,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,1996,1,25.8,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,1996,2,29.2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,5,0,0,0,,
Barisal,1996,3,33.1,22.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0
Barisal,1996,4,34.1,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,16,7,7,0,16,70,
Barisal,1996,5,34.3,25.3,25,0,0,0,0,0,0,1,0,0,0,9,0,0,15,6,0,0,0,0,0,0,0,0,0,0,4,0,0,1,37
Barisal,1996,6,32.1,25.2,0,0,56,14,1,0,0,27,31,2,0,12,0,0,0,0,0,0,23,69,107,25,13,9,20,31,1,0,1,4,
Barisal,1996,7,32,25.7,41,0,3,58,0,28,5,6,14,1,15,0,0,11,13,11,0,0,0,0,0,4,5,12,4,33,13,7,2,0,28
Barisal,1996,8,30.5,25.3,12,3,5,20,18,8,36,10,9,0,12,0,0,0,0,5,6,7,4,45,37,27,9,0,0,0,0,1,13,35,0
Barisal,1996,9,33,25.3,1,0,0,23,13,4,0,0,0,8,1,0,0,0,0,0,64,0,3,0,8,31,0,0,0,0,3,24,2,17,
Barisal,1996,10,32.3,23,0,0,3,12,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,98,137,1,0
Barisal,1996,11,30.3,18.3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,1996,12,27.1,13.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,1997,1,25.6,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Barisal,1997,2,27.5,14.6,18,0,0,8,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Barisal,1997,3,32.4,21.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,32,1,0,0,0,0,0,4,29
Barisal,1997,4,31.4,20.7,0,0,33,11,0,3,4,0,18,23,1,0,50,16,0,1,1,0,0,0,0,0,0,0,0,7,4,7,22,2,
Barisal,1997,5,33.4,24.2,0,0,0,0,0,16,0,0,0,0,18,0,0,0,0,0,0,0,1,16,0,0,5,56,9,17,37,30,11,19,0
Barisal,1997,6,33.2,25.3,0,1,34,0,3,0,0,15,1,0,0,10,0,23,0,0,0,2,0,7,3,3,0,0,1,1,12,30,24,35,
Barisal,1997,7,31.5,25.4,0,20,0,40,0,0,0,13,4,17,14,23,8,48,0,1,0,0,3,13,79,10,10,14,11,0,0,49,5,2,22
Barisal,1997,8,31.9,25.8,13,5,2,0,2,29,0,0,1,1,2,8,5,38,0,2,0,0,0,3,12,6,7,3,9,2,0,0,11,20,10
Barisal,1997,9,31.7,24.6,2,4,7,5,0,17,14,10,4,11,3,3,1,1,6,0,0,2,0,0,38,0,0,6,4,12,183,14,6,25,
Barisal,1997,10,32.4,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,1997,11,30.8,18.9,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,1997,12,25.7,13.4,0,0,0,0,0,0,0,0,0,2,6,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,1998,1,23.7,11.8,35,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,9,0,11,0,0,0,0,0,0,0,0,0
Barisal,1998,2,28.2,15.4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,22,18,3,,,
Barisal,1998,3,30.2,17.9,0,0,0,0,0,0,0,31,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,24,185,0,0,0,0,0,25
Barisal,1998,4,32.9,22.5,0,0,0,0,0,0,74,6,23,2,0,0,0,0,0,0,0,0,15,1,10,0,52,46,0,0,0,0,22,0,
Barisal,1998,5,33.7,24.5,0,0,0,5,0,33,12,0,0,0,5,0,0,0,0,0,1,0,0,9,3,0,0,0,21,2,80,3,0,5,0
Barisal,1998,6,32.8,25.8,7,0,0,6,0,0,0,0,0,0,0,0,0,11,6,33,5,35,0,13,1,3,2,33,3,15,29,0,6,0,
Barisal,1998,7,30.9,25.1,5,5,29,58,46,19,4,7,2,4,41,142,31,46,39,33,15,0,0,8,3,18,4,36,6,4,0,1,7,3,0
Barisal,1998,8,31.1,25.2,0,9,42,13,15,96,1,27,0,5,22,41,22,60,47,38,23,1,21,0,0,0,2,0,6,2,2,0,0,6,15
Barisal,1998,9,32.2,25.2,8,1,0,0,26,2,1,16,21,60,14,8,10,0,0,0,10,0,0,2,8,3,0,0,0,0,0,58,6,0,
Barisal,1998,10,32.7,24.8,10,6,3,0,0,0,0,0,0,0,0,2,0,0,0,21,15,0,10,0,16,0,0,0,0,0,0,0,0,4,2
Barisal,1998,11,31,20.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,251,1,0,0,0,0,0,0,
Barisal,1998,12,28.1,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,1999,1,26.5,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,1999,2,30.3,15.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Barisal,1999,3,34.2,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,1999,4,35.1,24.9,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,1999,5,32.9,25,0,0,0,0,0,0,23,0,20,1,0,31,0,25,16,7,14,6,12,0,0,4,0,0,2,0,24,1,8,18,0
Barisal,1999,6,32.2,25.4,0,0,49,0,0,0,0,0,0,28,15,4,2,0,0,5,1,1,7,13,6,2,30,38,19,1,0,17,21,1,
Barisal,1999,7,30.9,25.1,12,95,8,2,0,4,28,0,10,6,54,51,14,37,0,4,0,8,36,27,23,22,11,0,4,0,3,8,43,17,0
Barisal,1999,8,30.8,25.4,0,0,52,20,0,17,9,14,24,46,0,0,43,26,28,32,5,5,0,2,2,0,0,0,0,0,10,24,3,18,24
Barisal,1999,9,31.1,25.2,20,4,1,3,0,0,0,0,0,3,25,37,12,13,32,6,0,0,4,1,1,63,20,27,0,0,0,29,0,0,
Barisal,1999,10,31.6,24.1,0,10,0,0,1,3,17,0,13,12,0,0,0,3,6,0,7,52,38,41,6,11,3,0,0,0,0,0,0,3,2
Barisal,1999,11,30.7,18.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,1999,12,27.9,13.9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2000,1,26.4,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0
Barisal,2000,2,26.9,14.3,0,0,1,0,0,6,1,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,,
Barisal,2000,3,32.2,19.8,0,0,0,0,0,0,0,0,27,0,0,0,0,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2000,4,33.6,23.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23,0,32,0,0,1,7,0,0,36,8,12,0,0,15,
Barisal,2000,5,33.1,24.3,0,35,54,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3,0,0,5,2,0,0,1,17,82,6,38
Barisal,2000,6,31.9,25,2,0,0,0,3,1,5,8,10,12,27,6,16,0,0,8,0,0,15,25,17,6,67,4,9,36,0,4,4,1,
Barisal,2000,7,31.5,25.2,2,0,0,0,0,0,0,2,53,11,1,9,23,17,7,0,6,34,67,44,15,4,27,4,14,5,0,7,4,0,33
Barisal,2000,8,31.8,25.7,1,24,35,0,5,0,0,0,0,1,8,18,3,36,3,18,0,4,1,1,3,5,0,1,0,0,0,0,3,12,21
Barisal,2000,9,31.9,24.8,74,8,7,0,25,2,0,45,1,0,0,0,0,0,8,0,0,9,31,3,18,3,0,0,10,1,0,0,0,0,
Barisal,2000,10,31.6,24.1,13,6,1,15,0,0,2,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,47,70,8,0,0
Barisal,2000,11,30.2,19.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,
Barisal,2000,12,27.3,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2001,1,25.7,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2001,2,29.5,14.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,10,0,,,
Barisal,2001,3,33.1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
Barisal,2001,4,34.6,23.6,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2001,5,32.8,23.7,15,0,0,27,1,5,0,17,44,15,47,73,0,0,0,0,0,0,0,0,0,0,1,27,0,0,9,0,0,1,0
Barisal,2001,6,30.6,25,1,2,1,14,0,34,59,7,25,32,0,0,2,52,87,22,50,50,33,67,2,8,6,1,7,1,38,9,10,21,
Barisal,2001,7,31.3,25.3,28,39,18,0,0,2,2,0,0,12,64,22,23,5,5,4,5,5,3,9,11,5,9,4,7,36,13,0,123,100,2
Barisal,2001,8,32.2,26,29,5,0,0,11,26,28,1,6,0,0,0,0,0,29,4,2,0,0,2,0,0,4,3,2,1,5,1,0,12,20
Barisal,2001,9,31.8,25.2,5,0,6,0,0,0,14,5,1,2,56,6,0,1,0,0,2,19,18,5,0,0,0,2,3,2,0,0,0,2,
Barisal,2001,10,31.9,24,18,7,22,3,52,0,0,0,0,16,1,42,0,1,51,0,0,1,5,0,0,0,0,0,0,0,0,1,3,7,75
Barisal,2001,11,29.7,20.5,8,0,0,0,0,0,0,0,0,0,10,43,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2001,12,27,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2002,1,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,7,0
Barisal,2002,2,29.4,14.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Barisal,2002,3,32.9,19.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
Barisal,2002,4,32.2,22.8,1,6,12,23,0,0,0,0,4,0,32,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,10,0,1,
Barisal,2002,5,32.7,24.1,0,0,0,0,16,38,54,1,47,0,5,27,11,14,0,0,0,0,0,0,0,0,3,12,14,25,40,11,0,6,0
Barisal,2002,6,31.9,25.6,2,40,5,3,6,0,0,59,8,1,9,22,88,41,8,0,0,55,0,0,2,50,45,19,9,6,16,0,33,50,
Barisal,2002,7,32.2,25.9,156,102,12,31,61,51,0,0,0,13,20,0,42,27,14,0,4,0,6,20,30,77,20,0,0,6,3,0,9,11,2
Barisal,2002,8,31.5,26,0,10,20,32,27,0,0,6,5,5,11,12,22,22,6,15,15,0,11,7,4,4,14,10,0,2,2,3,6,1,0
Barisal,2002,9,31.8,25.5,0,15,0,30,8,0,2,0,15,56,55,34,0,0,0,11,0,0,0,0,7,0,12,34,9,6,31,12,9,0,
Barisal,2002,10,31.7,23.6,0,0,0,1,0,0,0,10,0,0,0,0,0,7,19,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2002,11,29.7,19.8,0,0,0,0,0,0,0,0,0,0,0,18,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2002,12,27,14.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2003,1,23.9,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2003,2,28.9,16.1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Barisal,2003,3,30.9,19.5,0,0,0,0,0,0,0,0,0,0,0,0,45,0,3,7,31,2,1,10,0,0,0,0,0,0,0,9,0,0,9
Barisal,2003,4,33.5,24.8,39,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,34,0,0,0,0,0,0,3,2,
Barisal,2003,5,33.6,26,13,0,46,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,13,3,0,0,2,5,0,0,0,0,0
Barisal,2003,6,31.1,25.7,0,0,0,0,0,17,0,9,0,0,51,45,0,13,0,0,2,3,14,1,56,109,73,49,0,13,12,0,39,15,
Barisal,2003,7,31.8,26.5,6,1,0,0,0,0,7,0,0,5,14,3,6,1,0,3,1,0,4,4,7,12,1,6,0,15,10,38,37,15,47
Barisal,2003,8,32,26.7,4,6,5,0,0,0,0,0,8,42,13,31,0,2,5,4,2,0,8,0,0,0,7,7,0,2,0,3,12,11,14
Barisal,2003,9,31.7,26.1,6,19,21,6,6,1,21,33,0,0,0,13,6,1,0,1,0,6,0,5,0,3,0,0,0,0,55,2,1,0,
Barisal,2003,10,31.9,24.8,0,0,0,0,8,0,34,97,73,4,1,0,0,0,0,0,0,0,1,0,34,0,0,2,15,1,1,29,1,0,0
Barisal,2003,11,30,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
