Station,Year,Month,High temp,Low temp,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Barisal,2003,12,26.1,14.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,11,0,0,0,0,0,0,0,0,0,1,0,0
Barisal,2004,1,24.2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2004,2,28.4,15.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Barisal,2004,3,32.4,21.8,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2004,4,32.6,24.3,0,0,0,0,6,0,0,7,0,29,1,0,0,0,0,0,0,0,0,1,0,0,0,37,0,0,0,1,0,5,
Barisal,2004,5,34.5,25.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,24,0,59,25,12,0,0,0,0,2,0,0
Barisal,2004,6,32,25.6,0,0,0,59,0,0,13,0,1,4,0,2,7,12,9,5,47,0,29,19,22,20,41,0,0,2,0,0,18,6,
Barisal,2004,7,31.4,25.9,0,0,2,26,2,1,32,9,18,1,0,0,0,1,2,17,5,9,1,7,9,14,0,8,4,0,13,23,15,10,12
Barisal,2004,8,31.2,26.1,0,1,12,1,28,43,16,2,6,0,11,12,79,39,1,2,0,2,2,4,2,4,2,0,0,1,58,22,48,0,80
Barisal,2004,9,30.9,25.5,1,71,8,4,1,0,0,14,3,0,30,134,89,71,37,245,129,2,17,40,0,0,69,2,55,0,0,33,0,12,
Barisal,2004,10,31,23.3,0,0,0,2,26,24,55,65,1,0,0,0,0,0,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2004,11,29.4,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2004,12,27.4,14.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2005,1,25.5,12.5,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2005,2,30.1,16.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Barisal,2005,3,32.3,22.1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,31,46,37,0,0,0,0,0,1
Barisal,2005,4,34.5,24.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
Barisal,2005,5,34,25.4,3,0,0,0,6,4,4,0,0,0,17,0,0,0,0,0,0,2,0,49,0,0,0,0,0,0,0,0,0,0,0
Barisal,2005,6,33.7,27.1,0,0,0,0,10,54,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,9,13,4,27,2,33,138,12,
Barisal,2005,7,31,25.9,14,70,61,5,100,20,0,0,3,7,9,16,8,26,62,14,1,0,0,0,2,0,1,1,0,10,12,3,4,9,5
Barisal,2005,8,31.7,26.2,2,0,2,3,9,25,13,0,12,3,51,7,0,0,0,0,3,9,20,14,8,32,39,0,2,0,5,5,38,0,0
Barisal,2005,9,32.3,26,4,0,4,12,0,0,0,14,5,5,4,9,2,1,1,15,17,20,1,1,28,6,0,0,19,0,4,0,0,2,
Barisal,2005,10,31.3,24.3,3,55,26,105,4,0,0,0,0,0,0,0,0,0,0,0,1,0,2,50,82,27,28,23,0,0,0,0,9,0,0
Barisal,2005,11,29.6,18.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2005,12,27.2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Barisal,2006,1,26.3,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2006,2,31.5,18.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Barisal,2006,3,33.2,21,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2006,4,34.1,24.1,0,0,0,0,0,22,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,
Barisal,2006,5,33.6,25.4,0,0,0,0,0,0,37,4,0,0,1,2,71,0,22,0,0,0,0,0,0,6,0,0,0,0,89,3,13,25,1
Barisal,2006,6,32.5,26.6,0,0,7,0,1,21,28,54,13,45,98,0,0,0,37,0,0,0,1,0,0,6,0,20,1,0,2,0,18,0,
Barisal,2006,7,31.3,26.2,0,3,4,38,6,25,5,9,58,66,16,25,0,7,3,2,3,2,3,13,17,2,6,1,0,13,0,17,21,17,2
Barisal,2006,8,31.6,25.9,0,1,3,3,0,24,8,13,22,72,0,3,10,0,1,18,3,11,17,0,2,11,38,43,23,13,0,7,15,7,10
Barisal,2006,9,31.9,25.9,0,0,39,0,0,0,0,0,0,0,22,2,0,0,16,0,0,0,17,19,112,100,120,31,0,44,0,0,0,0,
Barisal,2006,10,32.4,24.4,4,0,0,0,0,25,0,0,0,0,0,0,0,8,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2006,11,29.8,19.4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2006,12,27.3,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2007,1,25.4,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2007,2,27.8,16,0,0,0,2,8,0,35,10,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Barisal,2007,3,31.9,18.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
Barisal,2007,4,33.4,23.8,0,0,0,0,0,0,0,0,0,6,0,1,23,0,0,0,0,0,0,0,0,5,6,0,7,0,0,2,0,0,
Barisal,2007,5,34,25.7,0,0,0,3,0,0,8,0,12,55,0,0,2,0,10,1,0,0,1,6,32,16,0,0,0,0,0,0,0,0,0
Barisal,2007,6,32.4,26.3,0,0,0,18,6,27,0,13,7,3,1,0,102,0,6,45,96,30,0,0,0,0,11,46,10,4,0,2,40,4,
Barisal,2007,7,30.9,25.9,19,14,38,16,36,36,27,19,15,2,2,0,0,0,8,14,47,39,10,8,38,30,50,8,0,20,42,14,7,1,0
Barisal,2007,8,32.1,26.4,8,9,0,0,0,1,3,13,0,0,43,44,5,9,1,8,0,11,0,6,0,1,0,33,6,6,10,1,0,0,0
Barisal,2007,9,31.2,25.8,0,4,2,24,21,38,8,45,12,11,16,0,1,0,0,6,0,0,33,31,1,0,6,38,24,5,0,0,0,0,
Barisal,2007,10,31.5,23.6,3,0,0,0,0,0,4,84,3,0,0,0,1,2,6,144,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2007,11,29.6,20.2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,9,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2007,12,26.4,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2008,1,25.6,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,22,3,0,0,0
Barisal,2008,2,26.8,14.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,,
Barisal,2008,3,32.1,21.9,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
Barisal,2008,4,34.3,24,0,0,12,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2008,5,34.7,25.4,0,0,6,0,0,1,0,1,1,0,0,0,0,0,0,0,5,1,0,17,0,0,0,0,11,1,8,12,0,0,0
Barisal,2008,6,31.6,26,0,0,17,0,22,2,18,33,5,26,28,2,13,0,0,3,1,12,10,2,1,10,21,3,0,0,1,2,4,3,
Barisal,2008,7,30.9,25.9,41,53,6,66,5,21,57,59,21,3,4,37,1,12,14,20,9,23,8,9,0,2,6,34,23,1,5,0,4,5,1
Barisal,2008,8,31.7,26.1,10,12,0,0,7,23,19,4,0,4,33,32,30,12,54,1,12,1,42,21,3,0,0,0,9,7,0,0,19,2,0
Barisal,2008,9,32.1,25.8,0,0,0,0,22,0,0,0,1,3,0,12,0,5,2,2,22,52,5,0,0,8,21,6,4,4,8,28,5,0,
Barisal,2008,10,31.6,23.5,0,0,56,1,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,115,90,1,0,0,0
Barisal,2008,11,29.7,18.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2008,12,26.3,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2009,1,26.7,13.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2009,2,30,16,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Barisal,2009,3,33.1,21.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,1,0
Barisal,2009,4,34.4,25.1,60,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,11,32,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2009,5,34.4,25.6,0,0,1,18,0,0,0,0,0,0,5,9,0,9,0,1,0,0,39,0,0,0,0,0,11,12,28,0,0,0,0
Barisal,2009,6,34.1,27,6,8,0,5,0,0,48,4,0,0,37,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,2,1,21,2,
Barisal,2009,7,31.5,26.2,6,92,53,36,12,24,23,14,1,8,13,2,0,1,8,19,42,0,0,0,2,40,10,0,6,0,5,64,1,47,13
Barisal,2009,8,32,26.1,14,0,2,0,36,25,1,29,4,12,1,7,1,22,5,58,5,35,1,2,10,0,5,24,9,28,46,11,1,0,124
Barisal,2009,9,32.5,26.1,1,0,24,1,24,5,1,2,39,14,9,0,0,0,1,3,1,10,0,0,0,0,1,30,0,0,0,0,2,0,
Barisal,2009,10,32.2,23.3,0,0,1,41,3,66,7,9,9,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2009,11,30.5,19.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,7,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2009,12,27,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2010,1,25.1,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2010,2,29.5,15.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
Barisal,2010,3,34.2,22.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Barisal,2010,4,34.7,26.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,
Barisal,2010,5,34.2,25.8,6,0,2,0,7,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,7,81,22,6,0,0,19,46,3,4,0
Barisal,2010,6,32.5,26.4,22,0,0,18,55,12,6,0,7,0,0,2,53,10,7,0,0,86,64,5,3,0,2,5,7,11,41,1,24,40,
Barisal,2010,7,31.9,26.7,0,1,5,2,0,2,1,6,0,2,0,30,10,3,3,1,0,4,5,0,15,0,18,56,4,11,14,0,0,18,40
Barisal,2010,8,32.5,26.8,4,0,5,0,3,8,0,4,0,0,0,5,1,0,10,4,0,0,0,34,26,3,0,0,20,2,5,9,6,0,7
Barisal,2010,9,32.3,26.2,15,1,1,1,1,6,2,6,16,17,3,6,0,0,13,13,2,21,34,1,0,1,0,0,0,1,0,2,21,0,
Barisal,2010,10,32.6,25,1,0,0,0,0,2,52,155,42,0,0,0,0,1,3,0,7,4,0,0,0,0,0,0,8,0,0,0,0,0,0
Barisal,2010,11,30.9,20.5,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,
Barisal,2010,12,26.7,13.5,0,0,0,0,0,0,0,0,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2011,1,25,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2011,2,29.3,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Barisal,2011,3,32.4,20.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9
Barisal,2011,4,33.3,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,21,55,0,0,3,0,
Barisal,2011,5,33.8,25.2,0,0,0,5,15,8,0,6,0,0,0,23,0,1,0,0,0,0,16,3,0,16,10,5,22,14,0,0,9,0,0
Barisal,2011,6,32.3,26.3,40,0,3,9,0,0,0,49,2,0,0,12,0,0,21,16,64,36,43,25,8,1,0,0,8,11,32,9,84,8,
Barisal,2011,7,31.8,26.4,16,7,20,3,0,0,3,4,6,4,22,0,8,2,4,52,7,4,0,65,2,59,26,0,0,0,0,0,0,0,0
Barisal,2011,8,31,25.9,0,0,9,7,5,10,27,39,25,37,3,7,29,61,93,5,27,3,0,0,0,11,8,2,3,9,7,1,0,0,0
Barisal,2011,9,31.7,25.9,9,9,25,2,10,2,0,9,3,23,11,0,2,1,21,8,33,59,16,10,3,11,32,1,0,32,5,0,0,0,
Barisal,2011,10,32.9,24.5,0,0,18,0,0,1,0,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,26,0,0,0,0,0,0,0,0
Barisal,2011,11,30.3,18.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2011,12,26.1,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2012,1,25,10.9,0,0,0,0,0,0,0,14,3,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2012,2,29.3,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Barisal,2012,3,32.4,20.1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2012,4,33.3,23,0,0,0,0,0,0,28,0,37,92,1,0,4,23,0,0,0,0,0,0,0,0,0,1,0,8,0,0,27,2,
Barisal,2012,5,33.8,25.2,0,56,17,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2012,6,32.3,26.3,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,13,7,13,50,20,32,0,0,1,28,
Barisal,2012,7,31.8,26.4,1,1,1,17,9,1,8,11,1,21,0,0,2,2,3,28,27,27,15,0,0,17,8,10,2,1,11,39,1,5,6
Barisal,2012,8,31,25.9,7,0,2,1,11,21,9,15,25,0,14,27,13,42,12,0,0,1,1,2,4,9,38,1,2,2,2,1,1,1,6
Barisal,2012,9,31.7,25.9,1,33,9,3,42,47,2,0,0,37,3,2,20,40,37,18,14,40,0,0,0,0,4,15,12,2,0,0,0,0,
Barisal,2012,10,32.9,24.5,0,0,20,2,7,8,0,0,0,7,16,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barisal,2012,11,30.3,18.4,0,0,0,1,0,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barisal,2012,12,26.1,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
